step,fraud_count,total_fraud_amount,avg_fraud_amount
106,18,1.240758684E7,689310.38
336,18,2.008498314E7,1115832.3966666667
388,18,3.4064057059999995E7,1892447.6144444442
671,18,6.432796470000001E7,3573775.8166666673
440,18,1.0642489632E8,5912494.239999999
572,18,1.1261178000000002E7,625621.0000000001
328,18,1.3961667540000001E7,775648.1966666668
554,18,8.587671524E7,4770928.624444444
563,18,2.079674388E7,1155374.66
456,18,3.1949963719999995E7,1774997.984444444
537,18,7191162.74,399509.0411111111
404,18,3.098183422E7,1721213.012222222
351,18,5.8087887919999994E7,3227104.884444444
621,18,4.842253728E7,2690140.96
370,18,3.464506204E7,1924725.6688888888
600,18,3.581439202E7,1989688.4455555556
349,18,1.696384996E7,942436.108888889
294,18,2.681679608E7,1489822.0044444443
357,18,3.790672069999999E7,2105928.927777777
281,18,2.1634287859999996E7,1201904.8811111108
282,18,8020630.52,445590.5844444444
551,18,1.788453128E7,993585.0711111112
701,18,2.5820556980000004E7,1434475.387777778
230,17,3.864994932E7,2273526.430588235
231,17,1.817636103E7,1069197.7076470589
186,17,3.720608521E7,2188593.2476470587
183,16,1.8978467100000005E7,1186154.1937500003
93,16,1.7239467220000003E7,1077466.7012500002
157,16,2.57219365E7,1607621.03125
185,16,5595525.859999999,349720.36624999996
1,16,3740247.0100000002,233765.43812500002
205,16,5527243.84,345452.74
217,16,1.2623112260000002E7,788944.5162500001
84,16,3.661128598E7,2288205.37375
45,16,3.891643866E7,2432277.41625
38,16,1.7970829460000005E7,1123176.8412500003
143,16,2.9783410480000004E7,1861463.1550000003
90,16,2.0774510339999996E7,1298406.8962499998
228,16,3.993058008E7,2495661.255
170,16,3.7207453819999985E7,2325465.863749999
131,16,5.14006021E7,3212537.63125
18,16,1.051221564E7,657013.4775
322,16,2.9436549019999996E7,1839784.3137499997
436,16,2.120845954E7,1325528.72125
731,16,3880955.34,242559.70875
460,16,1.1378803299999999E7,711175.2062499999
285,16,2.7572837080000002E7,1723302.3175000001
686,16,1.2183321540000001E7,761457.5962500001
386,16,6.367994918000001E7,3979996.8237500004
704,16,3.102575686E7,1939109.80375
699,16,7750987.76,484436.735
582,16,2.184405046E7,1365253.15375
650,16,1.5453019099999998E7,965813.6937499999
415,16,1.173886676E7,733679.1725
461,16,2.2101413280000005E7,1381338.3300000003
462,16,1.293393056E7,808370.66
564,16,2.6232148199999996E7,1639509.2624999997
583,16,1.2437199900000002E7,777324.9937500001
614,16,2.1300053220000006E7,1331253.3262500004
698,16,5.64915326E7,3530720.7875
437,16,2.4046445400000002E7,1502902.8375000001
307,16,1.2989631260000002E7,811851.9537500001
450,16,4.29032681E7,2681454.25625
495,16,1.028704748E7,642940.4675
400,16,2.4421400839999996E7,1526337.5524999998
635,16,9757174.240000002,609823.3900000001
403,16,1.2681871740000002E7,792616.9837500001
411,16,4.4434467260000005E7,2777154.2037500003
482,16,7618253.760000002,476140.8600000001
464,16,1.964784988E7,1227990.6175
352,16,2.627937732E7,1642461.0825
414,16,4.039534604000001E7,2524709.1275000004
608,16,3.3359254080000002E7,2084953.3800000001
718,16,4.40036187E7,2750226.16875
561,16,1.731106886E7,1081941.80375
379,16,3.362305092E7,2101440.6825
270,16,7453709.259999998,465856.82874999987
284,16,8986754.62,561672.16375
605,16,1.0418263959999999E7,651141.4974999999
311,16,3.94441252E7,2465257.825
656,16,2.2516135040000007E7,1407258.4400000004
617,16,8.860748518999998E7,5537967.824374999
401,16,2.8081650360000003E7,1755103.1475000002
35,15,2.8974163020000007E7,1931610.8680000005
85,14,2.5618937119999997E7,1829924.0799999998
211,14,1.7522541480000004E7,1251610.105714286
12,14,1.4576518750000004E7,1041179.910714286
122,14,1.500306574E7,1071647.5528571429
140,14,1.7079616099999998E7,1219972.5785714283
13,14,2.8794104799999997E7,2056721.7714285713
178,14,1.8498899459999997E7,1321349.9614285713
40,14,1.8491800559999995E7,1320842.8971428568
164,14,9819639.379999999,701402.8128571428
227,14,1.705555922E7,1218254.23
61,14,1.0326374760000002E7,737598.1971428572
127,14,2.2089204560000006E7,1577800.3257142862
72,14,5.984837922E7,4274884.2299999995
173,14,2.7327876340000004E7,1951991.1671428573
161,14,4.486982906E7,3204987.79
238,14,3.190835078E7,2279167.9128571427
171,14,3.083452124E7,2202465.802857143
51,14,8313333.940000001,593809.5671428572
234,14,3647395.5199999996,260528.25142857138
240,14,1.1598641000000002E7,828474.3571428573
121,14,9846685.320000002,703334.6657142859
95,14,2.6309623619999997E7,1879258.8299999998
98,14,1.289141998E7,920815.7128571429
145,14,1.428154416E7,1020110.2971428571
150,14,1.4014584440000001E7,1001041.7457142858
116,14,1.6376396780000001E7,1169742.6271428573
42,14,2.5926526459999997E7,1851894.747142857
46,14,2.4867267580000006E7,1776233.398571429
104,14,7764539.000000001,554609.9285714286
516,14,4.9316030559999995E7,3522573.611428571
481,14,7476067.6,534004.8285714285
723,14,2.092309302E7,1494506.6442857143
606,14,2.9801780800000004E7,2128698.628571429
350,14,2.2398150299999997E7,1599867.8785714284
685,14,4.7544533980000004E7,3396038.1414285717
367,14,6965470.32,497533.5942857143
305,14,3.265939248E7,2332813.7485714285
363,14,3.8027813679999985E7,2716272.4057142846
674,14,4.202795824E7,3001997.0171428574
689,14,2.027340688E7,1448100.4914285713
507,14,4.2107207220000006E7,3007657.658571429
269,14,3.078690071999999E7,2199064.3371428563
489,14,2.0060606220000006E7,1432900.4442857148
383,14,2.8672487979999997E7,2048034.8557142855
531,14,2.4268797380000003E7,1733485.5271428574
374,14,6580875.16,470062.5114285714
619,14,1.246387496E7,890276.782857143
568,14,2.1012595979999997E7,1500899.7128571426
742,14,1.4323735200000001E7,1023123.9428571429
326,14,1.806495832E7,1290354.1657142858
719,14,1.9259355639999997E7,1375668.2599999998
380,14,9165065.979999997,654647.5699999997
736,14,3.253096733999999E7,2323640.5242857137
514,14,4.074841174E7,2910600.838571429
648,14,7556887.520000001,539777.68
277,14,8334851.019999998,595346.5014285713
509,14,1.1324703200000003E7,808907.3714285716
361,14,1.6033101219999999E7,1145221.5157142857
658,14,2.254888534E7,1610634.667142857
569,14,7014615.58,501043.97000000003
320,14,2.076444778E7,1483174.8414285716
576,14,8083706.5,577407.6071428572
427,14,2.2280093620000005E7,1591435.258571429
528,14,9174137.600000001,655295.542857143
558,14,8472680.219999999,605191.4442857142
710,14,7.769266918E7,5549476.37
714,14,2.446591972E7,1747565.6942857143
640,14,6737019.040000001,481215.6457142858
724,14,6120113.759999999,437150.98285714275
487,14,1.2065199459999999E7,861799.9614285714
639,14,3833999.2600000002,273857.09
303,14,5.4740384019999996E7,3910027.4299999997
702,14,6.541666771000001E7,4672619.122142858
611,14,7014769.800000001,501054.98571428575
421,14,5.4903247379999995E7,3921660.5271428567
413,14,2.071811018E7,1479865.0128571428
638,14,3.044509082E7,2174649.3442857144
424,14,2.3591968119999997E7,1685140.5799999998
342,14,2872763.5,205197.39285714287
522,14,8446983.320000002,603355.9514285716
365,14,1.8737996099999998E7,1338428.2928571426
652,14,1.3800111760000002E7,985722.2685714287
475,14,4167837.46,297702.6757142857
643,14,1.5829698559999999E7,1130692.7542857141
521,14,1.1945989739999998E7,853284.9814285713
43,13,3982938.35,306379.8730769231
37,13,1.388723674E7,1068248.98
148,12,1.0802770020000001E7,900230.8350000001
31,12,1.292712804E7,1077260.67
137,12,1.5980105260000002E7,1331675.4383333335
101,12,1.206224102E7,1005186.7516666666
26,12,6980314.900000001,581692.9083333334
225,12,4533541.760000001,377795.1466666667
233,12,3109627.22,259135.60166666668
206,12,1.659188188E7,1382656.8233333335
218,12,2.2237883979999997E7,1853156.998333333
94,12,1.4574168340000002E7,1214514.0283333336
120,12,6495665.240000001,541305.4366666668
191,12,5392995.26,449416.27166666667
117,12,1.335528892E7,1112940.7433333334
41,12,1.3273124899999999E7,1106093.7416666665
55,12,4969150.82,414095.9016666667
8,12,1589040.4100000001,132420.03416666668
39,12,2.0914856860000003E7,1742904.7383333335
7,12,1.241469406E7,1034557.8383333334
244,12,2.729932508E7,2274943.7566666664
194,12,1.2961770020000001E7,1080147.5016666667
102,12,6442999.62,536916.635
237,12,5.171012012E7,4309176.676666667
226,12,2.3010432960000005E7,1917536.0800000003
214,12,1.339710258E7,1116425.215
32,12,9361820.08,780151.6733333333
60,12,5051824.599999999,420985.38333333324
109,12,8388165.940000001,699013.8283333335
33,12,6.2990086160000004E7,5249173.846666667
83,12,1.06083104E7,884025.8666666667
14,12,1.72473755E7,1437281.2916666667
198,12,3.9553204839999996E7,3296100.403333333
118,12,3.3446321980000004E7,2787193.4983333335
588,12,8179716.16,681643.0133333333
673,12,5958122.48,496510.2066666667
577,12,7649463.0,637455.25
271,12,2.1611875279999997E7,1800989.6066666665
727,12,1.5852217100000003E7,1321018.091666667
519,12,5862921.82,488576.81833333336
603,12,1.9318593140000004E7,1609882.761666667
660,12,1937697.7800000003,161474.81500000003
512,12,2.4542548839999996E7,2045212.403333333
631,12,3.432290844E7,2860242.3699999996
442,12,9302089.46,775174.1216666667
636,12,6594877.6000000015,549573.1333333334
470,12,1.39298617E7,1160821.8083333333
359,12,3.951853668E7,3293211.39
402,12,1.422000774E7,1185000.645
306,12,3.5662272059999995E7,2971856.0049999994
491,12,9649155.400000002,804096.2833333336
579,12,1.339111362E7,1115926.135
316,12,9279425.26,773285.4383333334
502,12,1.5705844419999998E7,1308820.3683333332
586,12,6.600895706E7,5500746.421666667
498,12,4.2134942800000004E7,3511245.233333334
610,12,5269088.46,439090.705
485,12,1.6670389879999999E7,1389199.1566666665
717,12,2.1615605960000005E7,1801300.496666667
520,12,2.7593733060000002E7,2299477.7550000004
549,12,7619342.16,634945.18
637,12,9507786.54,792315.5449999999
446,12,2.324720576E7,1937267.1466666667
691,12,5675583.380000001,472965.28166666673
565,12,5967014.640000001,497251.22000000003
343,12,5299923.58,441660.29833333334
439,12,1.6647703400000002E7,1387308.616666667
465,12,2.01958215E7,1682985.125
391,12,1.3642966840000004E7,1136913.9033333336
438,12,1.39883403E7,1165695.0250000001
467,12,6673898.26,556158.1883333334
533,12,1.306944386E7,1089120.3216666665
289,12,1910568.3000000005,159214.02500000005
591,12,1.697849552E7,1414874.6266666667
697,12,7788654.280000001,649054.5233333334
390,12,1.7235988419999998E7,1436332.3683333332
526,12,3828632.4400000004,319052.70333333337
345,12,2.093427532E7,1744522.9433333334
595,12,8454708.62,704559.0516666666
265,12,2.246748186E7,1872290.155
712,12,2487608.4799999995,207300.70666666664
272,12,1.4762929300000003E7,1230244.1083333336
735,12,3155523.32,262960.2766666667
534,12,7342713.119999999,611892.7599999999
354,12,4.018901344000001E7,3349084.4533333345
536,12,7342744.300000001,611895.3583333334
612,12,7276108.100000001,606342.3416666667
541,12,4.331066408E7,3609222.0066666664
260,12,3.942437556E7,3285364.6300000004
373,12,1.0628683059999999E7,885723.5883333333
690,12,1.790416916E7,1492014.0966666667
399,12,6605265.34,550438.7783333333
420,12,6214993.72,517916.1433333333
670,12,3.4158962260000005E7,2846580.188333334
468,12,8427756.379999999,702313.0316666666
315,12,3.32017193E7,2766809.941666667
19,11,3.1410194130000003E7,2855472.193636364
10,11,6935977.720000001,630543.4290909092
181,11,6882774.86,625706.8054545455
251,10,2.4013421259999998E7,2401342.1259999997
53,10,1.261790154E7,1261790.1539999999
133,10,4689421.219999999,468942.12199999986
78,10,1.1208144899999999E7,1120814.4899999998
115,10,7226221.720000002,722622.1720000001
81,10,1.020211894E7,1020211.894
159,10,2873930.94,287393.094
192,10,8309608.76,830960.8759999999
236,10,1.3303190879999999E7,1330319.088
232,10,1.0156761979999999E7,1015676.1979999999
111,10,1.1801388460000003E7,1180138.8460000004
224,10,2.023499257999999E7,2023499.257999999
132,10,1.715038972E7,1715038.9719999998
146,10,1.7083347979999997E7,1708334.7979999997
16,10,1.1763103440000001E7,1176310.344
169,10,5548484.820000001,554848.4820000001
235,10,1.001413238E7,1001413.2380000001
48,10,1.5502430100000001E7,1550243.0100000002
92,10,3754118.7599999993,375411.87599999993
154,10,1.1189249420000002E7,1118924.9420000003
189,10,1.0138774000000002E7,1013877.4000000001
107,10,5062020.640000001,506202.0640000001
4,10,2.6400274900000006E7,2640027.4900000007
176,10,3362807.2600000002,336280.726
162,10,3.5038688099999994E7,3503868.8099999996
136,10,2.515894018E7,2515894.018
97,10,1.090590948E7,1090590.948
239,10,3089193.6,308919.36
77,10,3.59255E7,3592550.0
82,10,3.581247428000001E7,3581247.428000001
80,10,2992622.6,299262.26
125,10,1.836941918E7,1836941.918
219,10,8562844.34,856284.434
195,10,6852035.219999999,685203.5219999999
221,10,5286186.14,528618.614
188,10,2.077877686E7,2077877.686
110,10,8845515.58,884551.558
199,10,1.015180444E7,1015180.4439999999
248,10,2.8243774700000003E7,2824377.47
119,10,7143604.24,714360.424
79,10,6261606.14,626160.614
174,10,6161251.799999999,616125.1799999999
215,10,2.3474504360000007E7,2347450.4360000007
172,10,7312840.08,731284.008
144,10,7010986.9,701098.6900000001
153,10,3798339.1999999993,379833.9199999999
180,10,3.6439112199999996E7,3643911.2199999997
134,10,3.595623520000001E7,3595623.520000001
187,10,2.375674234E7,2375674.234
463,10,1.5575691759999998E7,1557569.1759999997
392,10,7935358.760000001,793535.876
737,10,9560119.88,956011.9880000001
580,10,9555883.06,955588.3060000001
513,10,4352810.34,435281.034
375,10,3993252.86,399325.28599999996
253,10,7202085.800000001,720208.5800000001
738,10,2883702.9800000004,288370.29800000007
663,10,3242072.3,324207.23
707,10,1.125596528E7,1125596.528
601,10,3470850.04,347085.004
330,10,2.070381282E7,2070381.2820000001
665,10,8904817.299999999,890481.7299999999
291,10,7547162.24,754716.224
325,10,4589819.58,458981.958
473,10,1423133.56,142313.356
581,10,8109043.620000001,810904.3620000001
259,10,2.2105540560000002E7,2210554.0560000003
715,10,2.1992220660000004E7,2199222.0660000006
295,10,1.324884516E7,1324884.516
340,10,2.0576578259999998E7,2057657.826
377,10,7689896.1,768989.61
570,10,1.018358202E7,1018358.2019999999
647,10,9725016.579999998,972501.6579999998
339,10,4839777.760000001,483977.77600000007
559,10,8614436.239999998,861443.6239999998
634,10,1.99673361E7,1996733.61
452,10,1.926228476E7,1926228.4760000003
732,10,4391950.92,439195.092
266,10,6.178421444E7,6178421.444
397,10,5677026.32,567702.632
419,10,8577308.84,857730.884
542,10,2.920433876E7,2920433.876
560,10,4471218.4399999995,447121.8439999999
299,10,1.8177885160000004E7,1817788.5160000003
641,10,1.148484726E7,1148484.726
644,10,1.175999432E7,1175999.432
504,10,1.003951488E7,1003951.4880000001
447,10,1.7027129519999996E7,1702712.9519999996
455,10,5993693.9399999995,599369.394
327,10,4917316.839999999,491731.6839999999
358,10,1.5686899099999998E7,1568689.9099999997
366,10,2.3250735879999995E7,2325073.5879999995
675,10,2.971568179999999E7,2971568.179999999
659,10,9368894.66,936889.466
552,10,2947529.8000000003,294752.98000000004
324,10,2447231.6400000006,244723.16400000005
538,10,1.0044400879999999E7,1004440.0879999999
695,10,2.098628178E7,2098628.1780000003
503,10,6032632.26,603263.226
594,10,5126436.720000002,512643.67200000014
739,10,1.6587831359999998E7,1658783.1359999997
310,10,2.3218952340000004E7,2321895.234
441,10,1.6704956399999999E7,1670495.64
733,10,6113203.279999999,611320.328
624,10,2.7307081339999996E7,2730708.1339999996
720,10,1617246.4599999997,161724.64599999998
728,10,2.1656065239999995E7,2165606.5239999993
649,10,4110791.56,411079.156
443,10,9883266.22,988326.6220000001
312,10,3.488089424E7,3488089.424
389,10,2.5595859900000002E7,2559585.99
510,10,1.6351972119999997E7,1635197.2119999998
288,10,5445147.0,544514.7
394,10,1.011382852E7,1011382.852
645,10,2.427975158E7,2427975.158
408,10,8426965.5,842696.55
477,10,3.832119276E7,3832119.2759999996
651,10,2.7449340320000004E7,2744934.0320000006
323,10,1.7893241939999998E7,1789324.1939999997
287,10,2.0667853000000004E7,2066785.3000000003
490,10,1.629252502E7,1629252.5019999999
457,10,4996140.54,499614.054
341,10,9681273.680000002,968127.3680000001
592,10,7906739.48,790673.9480000001
254,10,5394751.48,539475.148
567,10,8070082.08,807008.208
546,10,4795830.98,479583.09800000006
657,10,1.2898473720000003E7,1289847.3720000002
499,10,3823494.9,382349.49
337,10,3844385.0199999996,384438.502
276,10,1.362964032E7,1362964.0320000001
722,10,9511315.58,951131.558
571,10,9214729.6,921472.96
313,10,1.9921696540000003E7,1992169.6540000003
405,10,2.7711647599999994E7,2771164.7599999993
275,10,1.4612377940000001E7,1461237.7940000002
562,10,3.4103614620000005E7,3410361.4620000003
705,10,3831216.3600000003,383121.63600000006
422,10,1.0364365479999999E7,1036436.5479999998
243,8,1.6247876120000001E7,2030984.5150000001
108,8,1.552603236E7,1940754.045
155,8,7393758.66,924219.8325
193,8,2287478.9400000004,285934.86750000005
210,8,6867773.5200000005,858471.6900000001
27,8,5076953.26,634619.1575
44,8,5233198.539999999,654149.8174999999
103,8,5482907.76,685363.47
223,8,6587448.479999999,823431.0599999998
91,8,4339885.100000001,542485.6375000001
222,8,5949300.24,743662.53
128,8,1.5992485520000003E7,1999060.6900000004
190,8,2.2112574560000002E7,2764071.8200000003
52,8,1.9349931919999998E7,2418741.4899999998
182,8,5430241.72,678780.215
142,8,1.3332653699999997E7,1666581.7124999997
163,8,4425650.779999998,553206.3474999998
179,8,4712979.0,589122.375
88,8,3.46280424E7,4328505.3
175,8,2700000.9000000004,337500.11250000005
196,8,4998965.9399999995,624870.7424999999
229,8,1997995.4200000002,249749.42750000002
247,8,6475558.04,809444.755
63,8,4106789.76,513348.72
73,8,2582474.42,322809.3025
62,8,4512316.5600000005,564039.5700000001
75,8,5970615.06,746326.8825
203,8,1.614672132E7,2018340.165
141,8,5532339.9,691542.4875
200,8,2.61791456E7,3272393.2
213,8,9595979.6,1199497.45
158,8,1.154979548E7,1443724.435
242,8,1.457522168E7,1821902.71
135,8,1425274.0,178159.25
2,8,4186592.48,523324.06
201,8,7441642.08,930205.26
30,8,975200.9199999999,121900.11499999999
99,8,1.3044113799999999E7,1630514.2249999999
184,8,641278.26,80159.7825
255,8,2180114.6799999997,272514.33499999996
472,8,8088190.959999999,1011023.8699999999
321,8,2283118.3000000003,285389.78750000003
633,8,9469682.559999999,1183710.3199999998
683,8,1.349452416E7,1686815.52
530,8,1909485.46,238685.6825
642,8,1667334.8199999998,208416.85249999998
385,8,5466976.74,683372.0925
596,8,2433511.24,304188.905
300,8,4018601.34,502325.1675
412,8,6931488.540000001,866436.0675000001
688,8,1.965076322E7,2456345.4025
743,8,1.75198255E7,2189978.1875
602,8,5697984.219999999,712248.0274999999
333,8,9126924.7,1140865.5875
372,8,1.7538141439999998E7,2192267.6799999997
604,8,1.173610132E7,1467012.665
319,8,1.222038246E7,1527547.8075
493,8,5063603.260000001,632950.4075000001
360,8,3961920.4799999995,495240.05999999994
476,8,3306848.0199999996,413356.00249999994
654,8,4244319.9,530539.9875
416,8,2.625210396E7,3281512.995
711,8,1.437132516E7,1796415.645
353,8,2604863.18,325607.8975
355,8,1.971322086E7,2464152.6075
618,8,4093382.08,511672.76
297,8,2.17732821E7,2721660.2625
348,8,1.582234814E7,1977793.5175
734,8,2.782740636E7,3478425.795
474,8,5804368.64,725546.08
283,8,3965925.5599999996,495740.69499999995
292,8,6010883.12,751360.39
676,8,1.8117891119999997E7,2264736.3899999997
620,8,1470584.1199999999,183823.01499999998
258,8,7159475.520000001,894934.4400000002
709,8,821004.84,102625.605
430,8,1.3356935200000001E7,1669616.9000000001
553,8,4677417.000000001,584677.1250000001
309,8,1.165918796E7,1457398.495
607,8,1402691.2600000002,175336.40750000003
615,8,1.886429614E7,2358037.0175
590,8,7195791.439999998,899473.9299999997
486,8,1.23078515E7,1538481.4375
547,8,4434989.96,554373.745
609,8,1962933.2999999998,245366.66249999998
286,8,6015907.740000002,751988.4675000003
505,8,2.105871876E7,2632339.845
677,8,4.406510036E7,5508137.545
290,8,4365133.1,545641.6375
494,8,2.2656512980000004E7,2832064.1225000005
669,8,1.1327634739999996E7,1415954.3424999996
713,8,1.41195253E7,1764940.6625
684,8,4271677.18,533959.6475
687,8,7870410.659999998,983801.3324999998
672,8,1.5611011140000004E7,1951376.3925000005
453,8,8635021.62,1079377.7025
434,8,1.50663794E7,1883297.425
661,8,3.8924308760000005E7,4865538.595000001
264,8,6467931.44,808491.43
395,8,943692.4000000001,117961.55000000002
459,8,2962101.96,370262.745
518,8,3050474.419999999,381309.3024999999
267,8,1.175710052E7,1469637.565
703,8,1.472306604E7,1840383.255
396,8,8061487.48,1007685.935
653,8,3335889.22,416986.1525
550,8,4124627.66,515578.4575
256,8,2.0354123439999994E7,2544265.4299999992
382,8,7264385.28,908048.16
469,8,4.2293650879999995E7,5286706.359999999
488,8,1.153564886E7,1441956.1075
668,8,2.6890502800000004E7,3361312.8500000006
575,8,4362409.579999999,545301.1974999999
506,8,3.7329805019999996E7,4666225.6274999995
573,8,4754931.48,594366.435
302,8,6953199.079999999,869149.8849999999
632,8,2045006.0000000002,255625.75000000003
716,8,1.9401657119999997E7,2425207.1399999997
483,8,2.3227580959999997E7,2903447.6199999996
584,8,6072941.66,759117.7075
17,7,4323372.88,617624.6971428571
11,7,2589879.3600000003,369982.7657142858
126,6,1.485540324E7,2475900.54
209,6,1.77804161E7,2963402.6833333336
152,6,5335020.24,889170.04
57,6,3053734.92,508955.82
5,6,381841.5399999999,63640.25666666665
207,6,2097202.2,349533.7
220,6,9687097.079999998,1614516.1799999997
100,6,3013658.28,502276.37999999995
130,6,3435903.5199999996,572650.5866666666
87,6,2627321.58,437886.93
129,6,5241801.3,873633.5499999999
166,6,4116659.24,686109.8733333334
50,6,3345118.9400000004,557519.8233333334
216,6,3530629.18,588438.1966666667
167,6,6258291.619999999,1043048.6033333332
113,6,3976999.0999999996,662833.1833333332
24,6,2570053.96,428342.32666666666
70,6,2941247.94,490207.99
204,6,4610782.02,768463.6699999999
147,6,4298922.859999999,716487.1433333332
123,6,1.397235584E7,2328725.973333333
67,6,2354600.5600000005,392433.42666666675
89,6,2157581.12,359596.85333333333
496,6,1942097.0199999998,323682.8366666666
540,6,1.2079249280000001E7,2013208.2133333336
623,6,842672.1599999999,140445.36
458,6,893009.56,148834.92666666667
597,6,3240669.9199999995,540111.6533333332
368,6,2900938.68,483489.78
587,6,5046226.1,841037.6833333332
667,6,1324697.48,220782.91333333333
332,6,1205647.3399999999,200941.2233333333
626,6,265400.04000000004,44233.340000000004
384,6,5135667.380000001,855944.5633333335
329,6,7946794.399999999,1324465.7333333332
417,6,6632519.28,1105419.8800000001
346,6,4402671.54,733778.59
599,6,2010804.7400000002,335134.12333333335
556,6,3120878.8199999994,520146.4699999999
696,6,2382110.8,397018.4666666666
308,6,1.453803796E7,2423006.3266666667
431,6,1.042192952E7,1736988.2533333332
544,6,1236278.56,206046.42666666667
268,6,8090414.719999999,1348402.4533333331
257,6,1.34077938E7,2234632.3000000003
484,6,501135.22000000003,83522.53666666667
511,6,3040983.8200000003,506830.6366666667
666,6,1527287.0999999999,254547.84999999998
318,6,3384709.38,564118.23
263,6,1265463.02,210910.50333333333
423,6,8384347.3599999985,1397391.2266666663
445,6,4902393.82,817065.6366666667
449,6,4532597.78,755432.9633333334
555,6,6721842.34,1120307.0566666666
679,6,7504192.979999999,1250698.8299999998
314,6,6630956.119999999,1105159.3533333333
585,6,2.011117674E7,3351862.7899999996
331,6,1960817.9000000001,326802.98333333334
428,6,6429529.819999999,1071588.3033333332
532,6,2153727.2,358954.5333333334
448,6,1632367.5599999998,272061.25999999995
543,6,5380517.800000001,896752.9666666668
527,6,2359661.44,393276.9066666667
418,6,2758272.8599999994,459712.14333333325
364,6,7708375.620000001,1284729.2700000003
356,6,1.26346525E7,2105775.4166666665
480,6,1945259.1,324209.85000000003
740,6,7632963.58,1272160.5966666667
492,6,8415432.2,1402572.0333333332
678,6,4961854.36,826975.7266666667
371,6,782237.24,130372.87333333334
433,6,3740353.9,623392.3166666667
515,6,854962.98,142493.83
478,6,6270376.16,1045062.6933333334
369,6,3991442.66,665240.4433333334
508,6,1907268.1600000001,317878.0266666667
344,6,5246154.580000001,874359.0966666668
454,6,3710927.5999999996,618487.9333333332
466,6,9399477.28,1566579.5466666666
566,6,4594090.439999999,765681.7399999998
529,6,9704061.72,1617343.62
682,6,877562.34,146260.38999999998
700,6,2189920.6599999997,364986.7766666666
535,6,2535105.66,422517.61000000004
616,6,1.719293716E7,2865489.526666667
628,6,2388645.6199999996,398107.6033333333
407,6,4892724.099999999,815454.0166666665
517,6,1.249690206E7,2082817.01
21,5,1910536.9800000002,382107.39600000007
28,4,8647152.219999999,2161788.0549999997
76,4,4152727.08,1038181.77
246,4,1692137.58,423034.395
3,4,66832.74,16708.185
20,4,929279.76,232319.94
139,4,773591.6799999999,193397.91999999998
54,4,3577598.3600000003,894399.5900000001
96,4,3.6535521E7,9133880.25
165,4,5334490.5600000005,1333622.6400000001
197,4,4894973.5,1223743.375
114,4,7748974.38,1937243.595
49,4,2270293.72,567573.43
245,4,1624691.7799999998,406172.94499999995
